"lon","lat","presAbs"
-111.651057,40.338831,0
-111.929912,40.246939,0
-113.61043,37.569493,0
-113.478937,37.293207,0
-109.842212,39.203503,0
-111.800148,38.58003,0
-110.938508,40.114832,0
-109.222699,38.615898,0
-109.549521,39.42732,0
-111.339689,38.716676,0
-112.088475,38.302875,0
-112.66098,38.658045,0
-109.812249,40.78563,0
-112.749871,37.531807,0
-112.749871,37.531807,1
-112.980032,37.575161,0
-112.980032,37.575161,1
-110.591138,40.472722,0
-114.02428,39.713402,0
-112.334056,38.936495,0
-111.532103,39.841162,0
-112.589467,40.41369,0
-112.589467,40.41369,1
-111.291299,39.843378,0
-111.893765,41.188424,0
-111.233496,40.423339,0
-111.233496,40.423339,1
-110.885011,37.944362,0
-112.057764,37.084809,0
-112.955123,40.525634,0
-111.623493,41.667785,0
-111.449885,37.455621,0
-111.427563,41.105016,0
-110.228116,40.91835,0
-111.240201,41.104171,0
-111.240201,41.104171,1
-112.072201,37.952464,0
-112.527993,37.492364,0
-109.159607,38.879424,0
-113.107925,37.980599,0
-113.810433,37.061485,0
-112.578509,37.398595,0
-109.811922,37.809709,0
-113.949012,37.645694,0
-109.886132,40.687307,0
-109.116711,38.38394,0
-111.458834,38.352287,0
-110.299999,40.540558,0
-110.299999,40.540558,1
-113.801722,38.841103,0
-111.185986,40.299692,0
-111.185986,40.299692,1
-112.802614,37.172319,0
-110.045889,37.452523,0
-109.339259,38.435027,0
-112.096982,38.190447,0
-110.31744,40.994597,0
-110.31744,40.994597,1
-109.709443,40.466894,0
-113.809463,41.508887,0
-112.089099,38.216426,0
-112.529293,37.350828,0
-110.491324,40.619823,0
-109.244817,37.441742,0
-110.888902,40.152491,0
-110.830624,40.02356,0
-112.195202,39.98616,0
-110.884044,40.067695,0
-110.884044,40.067695,1
-111.57779,39.749871,0
-111.57779,39.749871,1
-111.891076,41.095803,0
-112.152551,38.803787,0
-112.47486,37.671009,0
-111.987969,39.83451,0
-112.922584,37.576518,0
-112.922584,37.576518,1
-109.334302,38.613231,0
-109.339375,39.405181,0
-109.703955,37.734676,0
-113.983746,41.516377,0
-109.278963,38.566276,0
-109.278963,38.566276,1
-109.421407,39.786896,0
-112.871255,37.665756,0
-109.294291,40.458165,0
-112.531436,37.895583,0
-109.695527,37.766316,0
-110.061015,40.513548,0
-111.75329,38.580958,0
-109.608904,39.473639,0
-111.23169,39.844262,0
-111.23169,39.844262,1
-111.617138,37.363759,0
-109.696,37.855318,0
-109.341403,38.249595,0
-110.928384,39.771637,0
-111.230059,39.347625,0
-110.304828,39.477725,0
-110.304828,39.477725,1
-109.126189,39.825497,0
-112.383711,39.992957,0
-113.929345,39.761567,0
-113.954812,37.912909,0
-111.966571,37.990446,0
-113.56343,38.106305,0
-113.975663,41.659735,0
-109.549229,39.246589,0
-113.519302,38.419047,0
-113.455199,39.770685,0
-113.823407,41.607328,0
-112.035622,38.669445,0
-111.47947,41.418757,0
-111.47947,41.418757,1
-112.407154,37.309657,0
-109.161242,38.615446,0
-111.352921,40.021173,0
-111.155986,40.764889,0
-111.114781,40.877908,0
-113.109834,39.961026,0
-111.737055,37.856043,0
-109.992673,40.830591,0
-111.87246,39.300089,0
-112.308939,37.766665,0
-113.445451,37.510629,0
-110.885334,39.748636,0
-109.356967,37.572364,0
-109.112993,38.149749,0
-112.482211,38.209015,0
-112.574692,38.688749,0
-112.544054,38.256263,0
-109.120717,38.91055,0
-111.113702,39.798247,1
-111.113702,39.798247,0
-111.563904,37.585089,0
-112.051396,38.638407,0
-112.832351,38.43024,0
-110.940235,39.891873,0
-109.099394,38.654808,0
-109.250629,39.55919,0
-112.051067,39.655841,0
-113.218697,38.279149,0
-113.536859,37.382089,0
-110.58952,39.934365,0
-111.19889,39.818614,0
-111.19889,39.818614,1
-111.984874,39.295211,0
-112.520823,37.129631,0
-109.714371,39.610615,0
-111.599199,41.105409,0
-111.543142,41.736028,0
-111.543142,41.736028,1
-112.300933,38.03387,0
-112.317903,38.618298,0
-112.477243,37.530534,0
-111.687245,38.939392,0
-110.972286,40.179666,0
-113.767793,37.989682,0
-112.020426,41.592462,0
-111.153892,39.819114,0
-111.153892,39.819114,1
-109.752919,37.716809,0
-111.2381,40.197915,0
-111.2381,40.197915,1
-112.231789,40.425298,0
-112.231789,40.425298,1
-112.930665,39.780016,0
-111.699631,39.436657,0
-110.26244,37.500938,0
-109.194724,39.642748,0
-111.236364,41.017399,0
-111.236364,41.017399,1
-110.237933,40.604227,0
-110.237933,40.604227,1
-111.479989,41.553131,0
-111.175012,40.651953,0
-111.626265,38.221928,0
-111.520876,38.627333,0
-111.520876,38.627333,1
-111.722255,41.324865,0
-111.292431,38.492838,0
-111.057609,37.271485,0
-112.371593,38.345595,0
-112.304495,37.811614,0
-111.235943,41.49897,0
-109.984923,37.493725,0
-110.607545,37.044203,0
-110.228516,40.78737,0
-113.677377,38.055238,0
-111.449979,37.99191,0
-111.171574,39.979379,0
-110.950484,40.373909,0
-110.950484,40.373909,1
-110.225786,40.651659,0
-110.31899,37.40981,0
-110.191801,39.298215,0
-112.32965,39.61476,0
-109.5492,39.203699,0
-112.096335,39.119154,0
-110.827983,39.214903,0
-112.471108,37.093771,0
-111.476735,40.925514,0
-109.920938,40.933937,0
-110.067348,39.616328,0
-111.531275,39.707691,0
-111.958444,41.553987,0
-109.526902,37.85442,0
-112.082781,38.169167,0
-109.282561,38.61706,0
-113.819386,37.237115,0
-110.088614,37.715711,0
-109.067118,39.82132,0
-109.204809,39.243022,0
-110.709837,38.085143,0
-112.692989,37.442267,0
-112.692989,37.442267,1
-109.234696,40.823078,0
-113.828401,37.423978,0
-109.367086,39.518727,0
-109.394989,38.74457,0
-110.595867,38.893128,0
-109.639152,40.872606,0
-111.480035,41.81854,0
-113.204047,37.433005,0
-109.97339,37.987499,0
-110.544019,40.018902,0
-112.523577,37.171356,0
-110.589604,39.971852,1
-111.746542,38.6238,0
-111.746542,38.6238,1
-109.806447,37.495651,0
-110.707173,38.808684,0
-111.917408,38.752394,0
-110.433166,38.125042,0
-112.159589,40.436028,0
-113.761896,38.820452,0
-110.103853,38.24211,0
-109.295045,40.730318,0
-109.295045,40.730318,1
-109.163501,38.567805,0
-111.790938,38.596731,0
-113.768115,37.514333,0
-111.929136,39.385864,0
-109.216927,40.86373,0
-111.060454,39.30543,0
-111.350965,40.521461,0
-110.25967,37.581679,0
-111.658155,41.690191,0
-109.399074,40.826725,0
-109.399074,40.826725,1
-111.604373,41.957053,0
-111.604373,41.957053,1
-110.22992,40.694136,0
-110.463695,40.9649,0
-112.766924,38.158658,0
-111.561236,40.317873,0
-109.490056,39.511901,0
-111.944174,38.641441,0
-113.82751,37.333261,0
-110.140721,37.681395,0
-111.410689,41.822014,0
-111.410689,41.822014,1
-112.725998,38.527028,0
-111.059041,40.695356,0
-113.934776,37.285135,0
-109.114964,40.369421,0
-112.547616,38.480019,0
-112.588569,37.44289,0
-113.090068,37.482139,0
-110.466025,40.874236,0
-111.529799,39.883619,0
-112.916066,37.212339,0
-111.651933,41.277575,0
-111.420542,38.517063,0
-111.359368,40.152885,0
-112.549935,38.393697,0
-111.469344,40.611642,0
-111.469344,40.611642,1
-111.940858,40.290135,0
-112.579068,37.083854,0
-109.163862,38.520487,0
-109.163862,38.520487,1
-109.057508,40.32542,0
-109.132235,37.758448,0
-114.02209,41.291191,0
-111.06035,39.978833,0
-111.294932,40.560869,0
-113.584312,38.46098,0
-113.039846,37.614713,0
-113.039846,37.614713,1
-112.294265,40.380258,0
-111.406534,38.982754,0
-111.345408,39.162305,0
-113.710024,41.878459,0
-113.578018,37.574659,0
-112.306133,37.489185,0
-111.453343,37.861295,0
-113.728543,38.092821,0
-111.766157,39.926563,0
-109.942074,40.600486,0
-109.942074,40.600486,1
-109.97412,37.717138,0
-110.091309,40.500602,0
-110.591531,40.611589,0
-112.293435,37.218323,0
-111.003992,39.52452,0
-109.915873,39.547006,0
-109.190038,37.616452,0
-111.395594,37.544827,0
-113.713275,37.557038,0
-111.343409,38.172285,0
-109.23858,38.115479,0
-110.036456,37.678468,0
-109.505914,38.434581,0
-111.625826,37.678775,0
-111.335399,37.361469,0
-109.746533,40.650313,0
-112.187076,37.76249,0
-112.23654,37.136293,0
-109.859891,37.948065,0
-111.660211,41.868673,0
-110.635518,39.272557,0
-111.296337,40.296049,0
-111.296337,40.296049,1
-111.90685,37.765858,0
-111.90685,37.765858,1
-111.857173,38.031803,0
-111.857173,38.031803,1
-109.479813,37.798641,0
-109.380265,39.334014,0
-110.827281,40.516086,0
-110.827281,40.516086,1
-112.429136,38.29935,0
-111.645421,38.14677,0
-111.178324,40.332663,0
-109.655936,39.501597,0
-112.857474,37.033771,0
-111.794622,37.012156,0
-112.317933,38.077265,0
-112.58506,37.493045,0
-110.764063,40.065547,0
-109.584956,37.626644,0
-109.519867,40.822375,0
-113.162325,39.824759,0
-111.060344,39.801523,0
-111.060344,39.801523,1
-111.416828,41.331586,0
-111.416828,41.331586,1
-111.211851,40.762252,0
-112.150413,39.023208,0
-112.150413,39.023208,1
-111.538693,41.369913,0
-111.538693,41.369913,1
-112.288482,39.285651,0
-112.37873,38.61743,0
-113.852083,38.052231,0
-112.16187,39.156612,0
-111.59737,41.372925,0
-112.286987,39.92152,0
-109.729714,39.069007,0
-111.856749,37.678319,0
-110.885028,38.848881,0
-109.367044,39.605498,0
-111.484036,41.911552,0
-109.432549,39.607335,0
-111.678003,37.410318,0
-111.701761,39.8875,0
-111.701761,39.8875,1
-110.088365,37.899178,0
-109.999431,40.737856,0
-111.211938,38.878089,0
-111.733947,37.356658,0
-111.119637,38.402528,0
-111.177585,41.017469,0
-111.177585,41.017469,1
-113.091506,37.438845,0
-110.70172,40.566534,0
-110.70172,40.566534,1
-111.976543,38.618101,0
-110.532138,39.340418,0
-110.031122,37.189264,0
-111.734568,37.808241,0
-114.032704,38.184025,0
-111.822943,37.696382,0
-109.812741,37.893673,0
-109.130865,37.712272,0
-111.63423,38.982415,0
-112.778588,38.480637,0
-111.343658,40.82939,0
-112.132141,37.354679,0
-113.460229,38.236359,0
-109.053775,39.06874,0
-112.299116,40.468062,0
-110.355527,39.657864,0
-112.581752,39.965102,0
-111.513125,37.54278,0
-111.690939,38.983559,0
-110.88031,37.965016,0
-111.227535,38.127034,0
-113.714025,37.421801,0
-110.291744,40.560693,0
-113.851228,37.62091,0
-110.18533,40.556471,0
-112.248325,37.586932,0
-110.24544,39.660101,0
-113.606618,37.297965,0
-113.707424,37.244644,0
-111.358475,41.327344,0
-111.358475,41.327344,1
-110.586289,40.016396,0
-110.879741,40.567276,0
-110.879741,40.567276,1
-111.518794,38.985908,0
-111.288777,40.422566,0
-112.434975,38.619557,0
-111.525003,40.475288,0
-112.02884,39.951428,0
-110.822336,40.066418,0
-111.660382,41.194905,0
-109.546834,39.472369,0
-111.588846,40.696818,0
-111.588846,40.696818,1
-111.408903,39.931819,0
-111.470914,39.977047,0
-110.771523,38.988279,0
-111.694436,39.476931,0
-109.091326,39.50618,0
-112.222518,38.88564,0
-112.637352,40.104096,0
-111.755615,39.613292,0
-109.345873,38.211828,0
-112.095464,38.841597,0
-111.631118,37.767364,0
-110.561235,38.823447,0
-111.653241,40.786844,0
-109.816094,40.874962,0
-109.816094,40.874962,1
-111.703096,39.526203,0
-109.753329,37.944714,0
-109.875805,37.494902,0
-113.201881,37.340686,0
-111.054454,37.90644,0
-111.815395,40.564046,0
-109.233081,40.232055,0
-109.866004,37.99195,0
-110.060899,39.794327,0
-110.480494,39.074025,0
-110.175736,40.692618,0
-111.121231,39.839315,0
-111.953456,37.285028,0
-109.587796,40.418512,0
-109.186423,38.53585,0
-113.757659,38.685296,0
-113.591054,41.888822,0
-113.214596,37.74718,0
-109.583764,37.577008,0
-113.537334,39.052313,0
-110.823817,40.696637,0
-111.665263,40.794324,0
-111.665263,40.794324,1
-112.079334,37.853748,0
-111.620887,37.812461,0
-109.327849,39.236889,0
-111.045605,37.770149,0
-111.296153,39.662956,0
-111.296153,39.662956,1
-109.239508,39.927825,0
-112.217292,38.854141,0
-109.467289,39.489635,0
-111.059578,40.158109,0
-113.739729,38.185695,0
-112.582682,37.261294,0
-112.033505,38.218124,0
-110.716677,40.65374,0
-110.716677,40.65374,1
-110.311382,38.127994,0
-109.237316,38.024043,0
-109.695538,40.69155,0
-109.089347,39.375307,0
-113.095873,37.526233,0
-113.095873,37.526233,1
-111.399764,39.031133,0
-111.796215,37.225877,0
-110.594537,38.989689,0
-109.809933,37.758029,0
-111.86842,39.477427,0
-112.615926,38.487169,0
-109.147802,39.375618,0
-111.603516,41.911879,0
-111.603516,41.911879,1
-110.417976,40.108126,0
-112.955721,38.83489,0
-110.822666,40.562147,0
-109.755192,37.854632,0
-111.569805,39.254273,0
-113.141475,37.391266,0
-109.552675,39.28882,0
-112.198227,37.338987,0
-112.756057,40.011231,0
-111.647387,40.924809,0
-113.658578,37.472074,0
-111.469751,39.4791,0
-113.574636,38.373364,0
-109.639268,40.511888,0
-113.150626,37.524141,0
-111.694917,38.710938,0
-112.090232,37.251295,0
-110.764613,40.517408,0
-109.81341,37.632399,0
-112.634259,38.68894,0
-110.594736,39.304841,0
-111.529483,40.106334,0
-110.829964,40.886382,0
-110.829964,40.886382,1
-112.297264,40.421861,0
-112.275814,37.004427,0
-110.30715,39.921311,0
-112.653986,38.118173,0
-112.975847,37.712216,0
-112.063379,40.472586,0
-110.082924,38.256791,0
-112.297674,37.994675,0
-113.825834,37.512326,0
-113.820521,40.123061,0
-109.825378,39.472509,0
-109.694462,37.894539,0
-109.890728,39.661014,0
-111.459807,37.725746,0
-111.297155,37.81791,0
-113.407015,41.661187,0
-113.442328,37.696144,0
-111.743074,37.679587,0
-111.340902,38.132919,0
-111.340902,38.132919,1
-111.174138,40.968518,0
-111.174138,40.968518,1
-111.741735,37.950914,0
-111.741735,37.950914,1
-109.605513,40.935883,0
-110.76291,39.973873,0
-109.879335,40.557753,0
-111.409385,40.563864,0
-109.411628,37.804111,0
-110.235436,39.622348,1
-110.235436,39.622348,0
-112.158725,39.06923,0
-111.749529,38.356932,0
-110.647067,40.247379,0
-112.924822,37.931252,0
-109.524745,40.730602,0
-109.524745,40.730602,1
-109.576069,38.344078,0
-109.606642,39.428716,0
-112.149558,38.892984,0
-111.53104,40.427172,0
-113.459297,38.327326,0
-112.638432,37.257567,0
-109.338208,38.389972,0
-114.029811,41.109435,0
-111.231676,39.209626,0
-111.508893,37.317786,0
-112.597976,38.210165,0
-112.091445,38.394952,0
-110.531113,40.607577,0
-110.531113,40.607577,1
-111.898949,37.312345,0
-111.05662,39.342488,0
-112.203774,38.661282,0
-111.883765,37.292733,0
-109.166724,37.596446,0
-113.372968,37.476119,0
-111.606101,39.87005,0
-111.531337,40.15539,0
-110.301532,39.393591,0
-111.000681,40.876673,0
-110.597314,38.935631,0
-111.296079,39.70833,0
-109.089896,37.481109,0
-112.350279,37.039348,0
-113.122663,37.863238,0
-112.191153,37.366977,0
-109.463673,40.780845,0
-111.459747,38.042122,0
-111.459747,38.042122,1
-109.701023,40.776125,0
-111.52336,39.297946,0
-111.412761,39.844226,0
-113.234625,38.559651,0
-111.810312,40.802557,0
-111.931381,39.795943,0
-111.761109,39.344507,0
-113.921011,38.313584,0
-111.789017,41.183138,0
-109.409076,37.939137,0
-112.246979,37.630885,0
-109.718873,39.194407,0
-112.876585,38.289877,0
-109.340794,40.865552,0
-109.340794,40.865552,1
-110.144311,37.945514,0
-109.644282,40.689618,0
-109.338369,40.955003,0
-111.112747,40.018898,0
-111.112747,40.018898,1
-111.055973,40.566573,0
-111.055973,40.566573,1
-111.606156,41.642407,0
-109.190837,37.485345,0
-113.835502,37.955958,0
-110.706112,40.114732,0
-113.521681,38.556894,0
-112.808198,39.830297,0
-109.065897,38.024726,0
-111.508794,38.217507,0
-111.767172,40.920781,0
-112.652245,40.502517,0
-111.630454,38.62624,1
-111.630454,38.62624,0
-111.054255,40.243504,0
-113.310931,39.367779,0
-110.827137,40.430435,0
-110.762253,40.834446,0
-110.829688,37.050959,0
-111.485843,41.870616,0
-110.774563,38.713651,0
-112.531417,40.280642,0
-111.416375,40.789012,0
-110.997808,38.580793,0
-111.39673,37.945717,0
-111.69315,38.754166,0
-109.220477,38.74984,0
-109.976219,37.58654,0
-112.013485,37.538658,0
-111.748097,38.851454,0
-109.932724,40.784758,0
-111.998252,38.634014,0
-111.115798,39.432613,0
-109.924696,37.354959,0
-113.885351,37.986989,0
-109.819122,40.689132,0
-111.527703,39.16642,0
-111.460598,38.719172,0
-111.695646,38.894686,0
-111.054951,40.610635,0
-111.054951,40.610635,1
-113.349637,38.289564,0
-110.290504,40.604832,0
-110.355371,39.704713,0
-110.355371,39.704713,1
-112.762987,37.712911,0
-112.762987,37.712911,1
-111.349184,40.60746,0
-110.287413,40.919365,0
-109.563831,38.491251,0
-111.816471,39.431013,0
-113.291654,38.291477,0
-109.812287,40.83085,0
-112.604933,40.48221,0
-111.119083,37.814596,0
-109.176493,40.737546,0
-111.455441,37.402931,0
-112.700127,37.75222,0
-109.440021,39.246648,0
-109.076101,38.378033,0
-109.446133,37.690349,0
-109.134759,39.507396,0
-110.883942,40.292749,0
-110.765136,39.209444,0
-111.559347,37.409475,0
-111.289804,40.244365,0
-111.289804,40.244365,1
-112.851365,37.348367,0
-113.885871,38.906415,0
-112.297032,37.4444,0
-113.624123,38.376216,0
-111.28548,38.040185,0
-111.046856,40.747078,0
-111.641455,40.615264,0
-111.640361,38.894788,0
-111.354252,40.699223,0
-110.780726,37.051012,0
-111.722015,38.596243,0
-111.174364,40.252143,0
-112.242636,38.641911,0
-110.046963,40.738502,0
-111.972677,38.714718,0
-109.701367,37.673228,0
-112.886671,38.388073,0
-113.981791,37.378447,0
-111.239429,40.697499,0
-111.239429,40.697499,1
-113.522821,38.202789,0
-112.47014,40.465634,0
-113.565699,38.056699,0
-113.138484,37.028879,0
-111.46273,38.533506,0
-111.120542,41.642284,0
-110.359299,40.020516,0
-110.577239,40.140099,0
-110.225545,38.240709,0
-111.681634,37.319436,0
-109.445193,38.745646,0
-110.119704,39.978497,0
-110.891077,39.653207,0
-113.456202,38.106271,0
-111.472309,40.066656,0
-111.30455,41.415977,0
-111.627749,37.950412,0
-113.235382,38.602442,0
-110.521807,40.920295,0
-111.516226,37.499487,0
-111.981436,39.066838,0
-110.700854,40.926699,0
-111.378837,38.957613,0
-113.508383,38.321889,0
-112.580013,40.100712,0
-112.653706,37.627985,0
-111.40315,38.17365,0
-111.40315,38.17365,1
-110.033933,37.544167,0
-109.486411,39.650874,0
-109.139876,39.467087,0
-111.001893,40.021086,0
-111.001893,40.021086,1
-113.599367,39.044545,0
-112.594726,40.644035,0
-113.327993,37.611318,0
-109.523922,40.325038,0
-111.363785,41.644826,0
-109.286435,38.430544,0
-112.738382,37.830796,0
-111.902101,37.723479,0
-113.77684,37.644901,0
-111.525004,40.243645,0
-111.456039,38.128452,0
-109.227126,38.523278,0
-110.602359,37.905737,0
-112.367412,37.763311,0
-110.415344,40.560146,0
-110.415344,40.560146,1
-109.112382,38.42907,0
-109.112382,38.42907,1
-112.036732,37.249454,0
-111.600032,41.151689,0
-111.600032,41.151689,1
-111.81546,39.618358,0
-111.465064,39.931317,0
-111.599904,41.868987,0
-111.599904,41.868987,1
-109.751418,40.779412,0
-111.409726,39.348006,0
-110.876818,40.742399,0
-110.795475,39.239933,0
-110.09284,37.535829,0
-111.411928,39.615794,0
-112.94089,38.115345,0
-111.743674,37.766385,0
-111.29253,39.251376,0
-110.092061,38.078724,0
-109.558572,38.752732,0
-111.906713,41.270951,0
-111.650961,40.380556,0
-111.467891,40.152683,0
-112.65001,37.849373,0
-110.940114,37.95263,0
-109.187218,39.74031,0
-113.890144,41.923751,0
-113.890144,41.923751,1
-109.611839,39.070313,0
-112.828755,38.388381,0
-111.471574,39.343241,0
-112.312635,37.893625,0
-109.677509,38.618771,0
-112.097242,37.010533,0
-109.581945,40.692402,0
-109.581945,40.692402,1
-111.358546,41.733367,0
-111.358546,41.733367,1
-112.554842,38.661602,0
-112.267594,38.754575,0
-109.800913,39.550645,0
-111.954137,37.359591,0
-110.29331,38.244153,0
-112.880301,39.772418,0
-111.481046,41.59691,0
-111.003934,38.173442,0
-110.775455,38.175334,0
-111.514001,38.71541,0
-111.514001,38.71541,1
-112.232764,37.780982,0
-110.240974,39.708028,0
-112.2931,38.646444,0
-112.2931,38.646444,1
-112.471178,37.492226,0
-112.099874,38.805082,0
-110.591563,40.918901,0
-111.693121,37.587673,0
-110.649215,40.608934,0
-113.967754,37.614212,0
-111.457459,38.079542,0
-109.372916,39.20465,0
-112.092451,38.350514,0
-112.092451,38.350514,1
-110.940333,40.693962,0
-112.353845,37.536407,0
-110.471348,40.203945,0
-111.297933,40.384318,0
-111.297933,40.384318,1
-111.774123,41.326986,0
-111.401964,38.899596,0
-113.867092,38.411618,0
-111.344088,37.681148,0
-109.702223,37.493789,0
-111.35349,39.393945,0
-113.890936,38.469305,0
-113.999978,37.459784,0
-114.019375,41.247267,0
-110.467213,40.069782,0
-111.623585,40.317732,0
-112.222001,39.344995,0
-112.190677,37.900458,0
-109.471851,37.760441,0
-109.396749,40.687546,0
-113.326401,37.516829,0
-113.259797,37.481873,0
-111.003062,37.674057,0
-111.168385,38.088314,0
-110.047926,40.82785,0
-112.154291,37.007728,0
-111.686573,41.996872,0
-112.225192,39.432569,0
-112.757206,39.872797,0
-110.653957,39.119187,0
-111.919262,38.08129,0
-111.062106,40.788366,0
-111.062106,40.788366,1
-112.94854,40.678523,0
-113.81567,37.149929,0
-112.35217,37.441144,0
-111.225224,40.267567,0
-112.85702,37.476139,0
-110.658118,38.943999,0
-112.417579,37.446686,0
-112.54672,38.349833,0
-112.134624,37.588228,0
-111.410611,40.424673,0
-114.012215,38.358918,0
-111.601979,41.73665,0
-110.287366,40.787082,0
-111.010644,39.979896,0
-111.910102,37.630561,0
-111.54442,41.640268,0
-111.54442,41.640268,1
-110.483579,38.896682,0
-112.715055,38.161908,0
-111.462517,39.027715,0
-109.163104,38.395631,0
-111.175311,40.064296,0
-111.175311,40.064296,1
-113.542071,38.846694,0
-109.604418,39.649403,0
-111.498337,41.994888,0
-111.498337,41.994888,1
-112.09109,40.44001,0
-110.388002,40.540576,0
-110.388002,40.540576,1
-111.056109,40.113094,0
-111.056109,40.113094,1
-113.521847,38.464239,0
-113.587506,41.793008,0
-113.592326,38.638064,0
-109.392953,39.490735,0
-110.567193,40.993653,0
-110.567193,40.993653,1
-111.66164,41.329171,0
-111.578176,38.942695,0
-112.289296,40.010618,0
-109.164956,38.65861,0
-111.622543,37.58807,0
-110.119506,39.883333,0
-111.629823,38.035641,0
-111.629823,38.035641,1
-109.756297,39.128855,0
-112.465265,38.27746,0
-109.339533,40.823121,0
-109.339533,40.823121,1
-113.406812,41.846552,0
-112.137311,37.182081,0
-109.741885,39.539241,0
-111.964124,41.641653,0
-112.116828,40.334905,0
-109.699071,40.823034,0
-112.830263,38.477468,0
-111.167837,37.587911,0
-112.761738,37.666457,0
-112.071468,37.264674,0
-110.251643,39.34374,0
-109.578282,37.940733,0
-112.80509,37.348999,0
-112.706791,37.612318,1
-112.706791,37.612318,0
-111.79245,37.991574,0
-111.79245,37.991574,1
-109.756627,40.735705,0
-112.493188,38.570803,0
-113.895183,37.64539,0
-112.974077,37.484577,0
-110.890256,40.644317,0
-110.890256,40.644317,1
-109.800781,38.579147,0
-111.213729,40.676577,0
-111.213729,40.676577,1
-113.878626,40.075187,0
-112.183671,40.286293,0
-112.690388,37.347171,0
-112.164864,39.470525,0
-110.159877,39.633545,0
-111.985995,37.697052,0
-113.935271,37.367524,0
-110.120926,37.833892,0
-111.795323,41.221499,0
-111.307397,40.333244,0
-111.307397,40.333244,1
-110.292299,40.651135,0
-111.242938,40.380137,0
-111.242938,40.380137,1
-112.032726,38.531269,0
-111.530972,40.746555,0
-109.302926,39.73964,0
-110.524949,40.832487,0
-113.925538,41.980437,0
-113.651316,37.329225,0
-111.06406,40.385044,0
-111.638227,39.168748,0
-112.211126,39.115399,0
-111.723059,39.952089,0
-111.723059,39.952089,1
-113.826277,41.740515,0
-109.198815,39.421668,0
-111.308496,41.141452,0
-111.308496,41.141452,1
-113.112376,38.515711,0
-109.178819,38.158404,0
-109.576796,39.501132,0
-109.318901,39.382293,0
-113.875165,37.151705,0
-112.760079,39.965836,0
-111.288011,40.066123,0
-111.534215,40.332995,0
-112.559211,37.820384,0
-113.81409,39.938435,0
-111.340712,39.429276,0
-113.540061,37.416419,0
-109.406683,38.12321,0
-113.436178,37.477798,0
-111.234351,40.341658,0
-111.234351,40.341658,1
-109.93774,37.2991,0
-112.147294,38.488094,0
-113.327209,39.418205,0
-113.453386,38.15112,0
-110.579746,39.667191,0
-111.58813,40.065445,0
